Training: 2025-04-11 03:07:37,781-Speed 64.03 samples/sec   Loss 0.0000   LearningRate 0.000776   Epoch: 44   Global Step: 63910   Fp16 Grad Scale: 137438953472   Required: 133 hours
Training: 2025-04-11 03:07:57,777-Speed 64.01 samples/sec   Loss 0.0000   LearningRate 0.000776   Epoch: 44   Global Step: 63920   Fp16 Grad Scale: 137438953472   Required: 133 hours
Training: 2025-04-11 03:08:17,743-Speed 64.11 samples/sec   Loss 0.0000   LearningRate 0.000776   Epoch: 44   Global Step: 63930   Fp16 Grad Scale: 68719476736   Required: 133 hours
Training: 2025-04-11 03:08:37,822-Speed 63.75 samples/sec   Loss 0.0000   LearningRate 0.000776   Epoch: 44   Global Step: 63940   Fp16 Grad Scale: 68719476736   Required: 133 hours
Training: 2025-04-11 03:08:57,797-Speed 64.08 samples/sec   Loss 0.0000   LearningRate 0.000776   Epoch: 44   Global Step: 63950   Fp16 Grad Scale: 68719476736   Required: 133 hours
Training: 2025-04-11 03:09:17,797-Speed 64.00 samples/sec   Loss 0.0000   LearningRate 0.000776   Epoch: 44   Global Step: 63960   Fp16 Grad Scale: 68719476736   Required: 133 hours
Training: 2025-04-11 03:09:37,729-Speed 64.22 samples/sec   Loss 0.0365   LearningRate 0.000776   Epoch: 44   Global Step: 63970   Fp16 Grad Scale: 34359738368   Required: 133 hours
Training: 2025-04-11 03:09:57,757-Speed 63.91 samples/sec   Loss 0.0000   LearningRate 0.000776   Epoch: 44   Global Step: 63980   Fp16 Grad Scale: 34359738368   Required: 133 hours
Training: 2025-04-11 03:10:17,805-Speed 63.85 samples/sec   Loss 0.0000   LearningRate 0.000776   Epoch: 44   Global Step: 63990   Fp16 Grad Scale: 34359738368   Required: 133 hours
Training: 2025-04-11 03:10:37,810-Speed 63.99 samples/sec   Loss 0.0000   LearningRate 0.000776   Epoch: 44   Global Step: 64000   Fp16 Grad Scale: 34359738368   Required: 133 hours
Batch 0: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 1: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 2: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 3: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 4: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 5: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 6: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 7: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 8: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 9: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 10: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 11: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 12: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 13: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 14: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 15: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 16: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 17: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 18: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 19: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 20: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 21: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 22: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 23: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 24: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 25: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 26: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 27: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 28: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 29: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 30: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 31: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 32: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 33: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 34: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 35: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 36: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 37: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 38: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 39: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 40: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 41: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 42: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 43: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 44: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 45: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 46: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 47: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 48: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 49: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 50: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 51: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 52: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 53: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 54: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 55: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 56: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 57: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 58: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 59: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 60: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 61: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 62: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 63: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Training: 2025-04-11 03:11:49,933-[val][Global step: 64000] d prime: 8.047307968139648
Model saved with d prime score: 8.047307968139648
Training: 2025-04-11 03:12:11,634-Speed 13.64 samples/sec   Loss 0.0000   LearningRate 0.000776   Epoch: 44   Global Step: 64010   Fp16 Grad Scale: 34359738368   Required: 133 hours
Training: 2025-04-11 03:12:32,083-Speed 62.59 samples/sec   Loss 0.0000   LearningRate 0.000776   Epoch: 44   Global Step: 64020   Fp16 Grad Scale: 34359738368   Required: 133 hours
Training: 2025-04-11 03:12:52,246-Speed 63.49 samples/sec   Loss 0.0000   LearningRate 0.000775   Epoch: 44   Global Step: 64030   Fp16 Grad Scale: 34359738368   Required: 133 hours
Training: 2025-04-11 03:13:12,642-Speed 62.76 samples/sec   Loss 0.0000   LearningRate 0.000775   Epoch: 44   Global Step: 64040   Fp16 Grad Scale: 34359738368   Required: 133 hours
Training: 2025-04-11 03:13:33,301-Speed 61.96 samples/sec   Loss 0.0000   LearningRate 0.000775   Epoch: 44   Global Step: 64050   Fp16 Grad Scale: 34359738368   Required: 133 hours
Training: 2025-04-11 03:13:53,617-Speed 63.01 samples/sec   Loss 0.0000   LearningRate 0.000775   Epoch: 44   Global Step: 64060   Fp16 Grad Scale: 34359738368   Required: 133 hours
Training: 2025-04-11 03:14:13,769-Speed 63.52 samples/sec   Loss 0.0000   LearningRate 0.000775   Epoch: 44   Global Step: 64070   Fp16 Grad Scale: 68719476736   Required: 133 hours
Training: 2025-04-11 03:14:33,733-Speed 64.12 samples/sec   Loss 0.0000   LearningRate 0.000775   Epoch: 44   Global Step: 64080   Fp16 Grad Scale: 68719476736   Required: 133 hours
Training: 2025-04-11 03:14:53,774-Speed 63.87 samples/sec   Loss 0.0000   LearningRate 0.000775   Epoch: 44   Global Step: 64090   Fp16 Grad Scale: 68719476736   Required: 133 hours
Training: 2025-04-11 03:15:13,887-Speed 63.64 samples/sec   Loss 0.0000   LearningRate 0.000775   Epoch: 44   Global Step: 64100   Fp16 Grad Scale: 68719476736   Required: 133 hours
Training: 2025-04-11 03:15:33,988-Speed 63.68 samples/sec   Loss 0.0000   LearningRate 0.000775   Epoch: 44   Global Step: 64110   Fp16 Grad Scale: 68719476736   Required: 133 hours
Training: 2025-04-11 03:15:54,157-Speed 63.47 samples/sec   Loss 0.0000   LearningRate 0.000775   Epoch: 44   Global Step: 64120   Fp16 Grad Scale: 68719476736   Required: 133 hours
Training: 2025-04-11 03:16:14,151-Speed 64.02 samples/sec   Loss 0.0000   LearningRate 0.000775   Epoch: 44   Global Step: 64130   Fp16 Grad Scale: 68719476736   Required: 133 hours
Training: 2025-04-11 03:16:34,170-Speed 63.94 samples/sec   Loss 0.0000   LearningRate 0.000775   Epoch: 44   Global Step: 64140   Fp16 Grad Scale: 68719476736   Required: 133 hours
Training: 2025-04-11 03:16:55,674-Speed 59.53 samples/sec   Loss 0.0000   LearningRate 0.000775   Epoch: 44   Global Step: 64150   Fp16 Grad Scale: 68719476736   Required: 133 hours
Training: 2025-04-11 03:17:15,763-Speed 63.72 samples/sec   Loss 0.0000   LearningRate 0.000775   Epoch: 44   Global Step: 64160   Fp16 Grad Scale: 68719476736   Required: 133 hours
Training: 2025-04-11 03:17:35,862-Speed 63.68 samples/sec   Loss 0.0000   LearningRate 0.000775   Epoch: 44   Global Step: 64170   Fp16 Grad Scale: 137438953472   Required: 133 hours
Training: 2025-04-11 03:17:55,975-Speed 63.64 samples/sec   Loss 0.0000   LearningRate 0.000775   Epoch: 44   Global Step: 64180   Fp16 Grad Scale: 137438953472   Required: 133 hours
Training: 2025-04-11 03:18:16,004-Speed 63.91 samples/sec   Loss 0.0000   LearningRate 0.000775   Epoch: 44   Global Step: 64190   Fp16 Grad Scale: 137438953472   Required: 133 hours
